,sub,alpha,beta,log_lik
1,1,-0.8471793397377884,0.8120911261484658,0.0
2,2,0.3288611545021892,0.116852124375981,-6.392668480596846
3,3,-0.46615818621268085,0.8447858034504407,0.0
4,4,0.6110979454906906,0.06886899573626039,-7.950943438193924
5,5,0.21428571429371537,5.286248328027684,-1.3862943611198904
6,6,0.40851532806902824,8.274810123665606,0.0
7,7,0.08841988806476836,12.990249350163632,0.0
8,8,-0.4989570060443839,0.9887322674642331,0.0
9,9,0.4123896527995339,9.994006414972807,0.0
10,10,-1.9689075010021622,0.822590918716857,0.0
11,11,-0.651103868258327,0.8529934540500448,0.0
12,12,-0.28283054896527715,1.2962786029991809,0.0
14,14,1.5039510650052934,3.9194379008983584,0.0
15,15,-0.5261148607438595,1.0692045968533082,0.0
16,16,1.504061737888291,5.405350645769836,0.0
18,18,1.1666666665761702,2.2707558018952656,-1.3862943611198904
19,19,0.7500675423470924,0.13414699769999355,-3.9175605643157665
20,20,0.9286739873704338,0.13239716890158243,-3.4727985726996615
21,21,0.8959290705787726,8.671662363173784,0.0
22,22,0.9035549742236426,6.755826683071632,0.0
23,23,0.614262893699222,6.782031770256788,0.0
24,24,-0.4249875499668608,1.3160316944689345,0.0
25,25,0.9810494441322679,7.619178245163419,0.0
26,26,-0.3111420422651621,1.3829473629911604,0.0
27,27,-0.40068237877729196,0.9986003475762368,0.0
28,28,0.08924649424662984,13.108499728343588,0.0
29,29,-10.193319692775837,0.7465729676133845,0.0
30,30,0.5000000000204612,3.759790511018205,-1.3862943611198904
31,31,1.5236899876427903,3.9924194439572136,0.0
32,32,0.27436415808084236,11.349272664321047,0.0
33,33,0.4999999999420986,3.8424377361046274,-1.3862943611198904
34,34,0.09043569111300243,13.768578463251803,0.0
36,36,0.17138542738404483,13.244993535049046,0.0
37,37,0.4020378181569073,12.725976737598616,0.0
38,38,0.6102589549620088,8.21572525118686,0.0
39,39,0.055555555531575776,7.200414502221561,-1.3862943611198904
40,40,0.08796571268583886,14.169277741525255,0.0
41,41,0.05555555557531265,6.688317008202544,-1.3862943611198904
42,42,0.2142857143041621,5.192240421156698,-1.3862943611198904
43,43,-0.4806677470523426,1.04237358634526,0.0
44,44,-0.07946405290256697,3.6289990454712777,0.0
45,45,-5.780760653497447,0.8408404468949309,0.0
46,46,0.11961465574302343,0.24046217446844292,-3.811263630149099
47,47,0.055555555556953934,6.686774389044777,-1.3862943611198904
48,48,0.0890496573128987,13.01818206973206,0.0
49,49,0.055555555559791754,6.841480419020982,-1.3862943611198904
50,50,0.3962659657525527,13.139175822269433,0.0
51,51,-5.411921463436797,0.9257392732252158,0.0
52,52,-9.854097857108696,0.7537309552179415,0.0
54,54,12.114300236969854,0.8559281030509192,0.0
55,55,0.33333333333539705,4.615667026450801,-1.3862943611198904
56,56,0.2690316924505454,0.24467720693080838,-3.470091933229735
57,57,0.08951939187105867,13.632485833891183,0.0
58,58,0.16431738595183865,13.01378788357474,0.0
59,59,0.05555555554092533,6.952575328053731,-1.3862943611198904
60,60,-2.731690656828408,-0.013092464739459568,-7.6954079017084
61,61,2.860385074025853,2.913306434347878,0.0
62,62,270.4879711404496,0.00020688258541584758,-6.45988423726873
63,63,-0.5982097888235065,1.1222558272908763,0.0
64,64,1.531951097706414,4.800270904256117,0.0
65,65,39.87566288235146,0.7639956325698745,0.0
66,66,0.1634459444614455,13.18150250898601,0.0
67,67,-2.2188945244695932,0.7904283519664357,0.0
68,68,1.1666666668152854,2.243702498297447,-1.3862943611198904
69,69,0.2142857143059775,5.378039758148944,-1.3862943611198904
70,70,0.49999999981910914,3.6994268152912824,-1.3862943611198904
71,71,-0.6345919818973654,1.2184750605759556,0.0
73,73,0.1730981637511937,13.745517524688758,0.0
74,74,0.16555371071819527,0.2746975293444383,-3.4506029890302288
75,75,0.0893681508019829,14.071472714617455,0.0
76,76,-0.33221602627099195,1.0919550933758577,0.0
77,77,0.21428571431577165,5.19534230526197,-1.3862943611198904
78,78,-2.289116489498151,0.8273561704006067,0.0
79,79,-3.0039730179945905,0.8682606680612688,0.0
80,80,-0.4635821336645462,0.7975778461493861,0.0
81,81,1.5034927933890438,3.9405830259036585,0.0
82,82,-3.8312895340329094,0.7748944707641658,0.0
83,83,0.2616956137921066,13.270533220471986,0.0
85,85,1.1666666667610446,2.3190724953477813,-1.3862943611198904
86,86,0.2690455098808382,0.2446638710336205,-3.470091931113941
87,87,0.08948364585427787,13.622751439928425,0.0
88,88,-0.795829965973367,0.9044940152433045,0.0
89,89,2.7086671287845903,2.7882120847484915,0.0
90,90,-0.40575161262116327,1.1846262546659032,0.0
91,91,-9.470818455117687,0.7584835705670696,0.0
92,92,-0.5055104731544182,1.2709212805747772,0.0
93,93,0.09082328218157676,13.521549173862262,0.0
94,94,-0.3531936979933593,1.4924602591382143,0.0
95,95,-0.8659899884648681,0.8199154474546684,0.0
97,97,-0.7208259629884204,0.755986140830418,0.0
98,98,23.20520537940952,0.7844913817107068,0.0
99,99,0.17261588831713326,13.323345669704025,0.0
100,100,0.4238863256603481,11.145283087764204,0.0
101,101,0.9063363040550607,6.032585200612077,0.0
102,102,-3.7083838026671443,0.8245417316097374,0.0
103,103,-0.649134398575023,1.2371114152486755,0.0
104,104,0.08549746306498918,14.160730796049307,0.0
105,105,0.07794581434843434,0.26146266741090496,-3.2790353490512762
106,106,-7.064827063938404,0.9339730288668668,0.0
107,107,0.7831233721485061,0.03698386032086578,-10.496825440768278
108,108,0.7499999998380363,2.974739919309698,-1.3862943611198904
109,109,0.3331280787139139,0.20045014371208375,-3.915167890426921
110,110,-3.5516423330340743,0.8544927752377096,0.0
111,111,0.05555555554399799,6.798609865171208,-1.3862943611198904
112,112,0.2751824074030754,12.683267911956104,0.0
113,113,0.11960803419429367,0.2404665816756075,-3.811263634805597
114,114,1.431159380423781,4.690687459442165,0.0
115,115,0.088728298465092,13.347930686491257,0.0
116,116,0.750097330045563,0.13413473636170858,-3.9175605686169677
117,117,0.165558118967768,0.2746690511437952,-3.450602985539799
118,118,0.16556003298430907,0.27468405834510756,-3.4506029868933195
119,119,0.41068110285961046,13.459779321477566,0.0
120,120,-0.47348490300116663,1.3501713977819114,0.0
121,121,0.41279204862589897,8.610119956117114,0.0
122,122,0.2633698870289529,0.12992628667580197,-6.1079098981885
123,123,0.6111290221996439,0.117147451513466,-5.018017417022432
124,124,-0.4600568560448118,1.0050669939056278,0.0
125,125,0.5000000000074117,3.72470385713455,-1.3862943611198904
126,126,0.16562480913489222,11.57988413415544,0.0
127,127,1.5694383369870506,4.277761249542095,0.0
128,128,0.2666632535304555,10.102183657931304,0.0
129,129,0.08974865528473282,13.633703765449093,0.0
130,130,0.1691513017155557,13.34180099116569,0.0
131,131,0.4028530504076674,10.197578810928285,0.0
132,132,0.33311755455498976,0.20046362157181194,-3.9151678993952097
133,133,0.33333333332397663,4.593875745341457,-1.3862943611198904
134,134,-0.21157773528035126,2.0026420694930405,0.0
135,135,0.1655546757013176,0.2746937365609785,-3.4506029861352383
136,136,0.7499999999469461,3.04432667526498,-1.3862943611198904
137,137,-1.6150901494578864,0.8294808566774472,0.0
138,138,0.12500000001273975,6.047311921957698,-1.3862943611198904
139,139,-0.82709425182425,0.9296903833120296,0.0
140,140,0.3333333333055252,4.597988607385476,-1.3862943611198904
141,141,-0.6334986849381795,0.9682953030170101,0.0
142,142,0.6123738344221255,6.8547342164828375,0.0
143,143,-0.340701673805931,1.5151625300145657,0.0
144,144,0.16597593027979002,11.26200338825788,0.0
145,145,1.261897784243433,0.03532982547823127,-8.705654357727695
146,146,0.21335051866138133,0.22962163971368144,-3.9011282109098486
147,147,0.500000000075681,3.813316412402567,-1.3862943611198904
148,148,0.6111242171258988,0.11714454708621645,-5.018017413626236
149,149,-0.49705185447317163,0.9937014514847169,0.0
150,150,0.42112791245117864,10.460650447900472,0.0
151,151,-3.534276639301931,0.8686981153689877,0.0
152,152,1.6322127694291138,5.314137821697075,0.0
153,153,0.26580926896113166,11.493651499994371,0.0
154,154,0.21334515510098612,0.22964162856214188,-3.901128214810831
155,155,-0.024597133047863744,0.15834606991081596,-2.9898847654745535
157,157,-0.2078439245441448,2.3471682376740985,0.0
158,158,2.818026155572758,2.9255146338232376,0.0
159,159,0.168603866021859,13.657703667553516,0.0
160,160,-0.5449047804318103,1.0357643746980578,0.0
161,161,0.7500000001117422,2.980249832027201,-1.3862943611198904
162,162,-2.120614491249321,0.7401226086188895,0.0
163,163,0.930120572066592,0.09058265647459307,-5.0137922785893645
164,164,-0.6791898487407209,0.748793367376128,0.0
165,165,-0.7212303308031446,0.7861202617867153,0.0
166,166,0.10473198527201302,0.15956281456413426,-4.998744528921054
167,167,-0.21915362163932578,1.5327565242772476,0.0
168,168,0.16761339035366352,13.063499536359076,0.0
169,169,0.7499999999141991,2.968545900683706,-1.3862943611198904
170,170,10.498772697486862,1.077896366616732,0.0
171,171,0.33173470989452714,0.14457303460145332,-5.317265436335413
172,172,-0.5140062921850275,0.9048161479473369,0.0
173,173,0.5804785008057198,9.895687594834252,0.0
174,174,0.09209728628339464,14.064176300634733,0.0
176,176,0.13424322853277496,0.11130055357791548,-6.694237171333392
177,177,-0.21796912901476637,2.5252944658105934,0.0
178,178,0.08723201061895025,13.628774845760784,0.0
179,179,0.6213773836109739,8.552552133736313,0.0
180,180,-0.2544091128520507,1.5615643445683198,0.0
181,181,0.4068112047898619,8.798086458327468,0.0
182,182,0.14881268034764783,0.1358120891753089,-5.906720047183373
183,183,0.9286809704991655,0.13239190951713994,-3.4727985702774355
184,184,0.9031827127553027,6.955838271456679,0.0
185,185,0.15905133118256998,14.150878213793836,0.0
186,186,0.4087501447676778,9.272196989860433,0.0
187,187,0.6099602255515382,7.284264447265302,0.0
188,188,0.7500000001157561,2.9760831329666786,-1.3862943611198904
189,189,1.5133659434753732,0.06295197444934619,-4.991575838669953
190,190,0.4042806601987552,0.09595859920868677,-7.108048504351305
191,191,0.9092735951374129,6.47757731030783,0.0
